detectorType,descriptorType,imageIndex,TTC Lidar,TTC Camera
SHITOMASI,BRISK,1,12.5156,-0.838967
SHITOMASI,BRISK,2,12.6142,-46.6734
SHITOMASI,BRISK,3,14.091,-1.33021
SHITOMASI,BRISK,4,16.6894,-0.322125
SHITOMASI,BRISK,5,15.7465,-2.39595
SHITOMASI,BRISK,6,12.7835,-10.6638
SHITOMASI,BRISK,7,11.9844,-inf
SHITOMASI,BRISK,8,13.1241,-1.09513
SHITOMASI,BRISK,9,13.0241,18.3625
SHITOMASI,BRISK,10,11.1746,-1.50602
SHITOMASI,BRISK,11,12.8086,-1.12676
SHITOMASI,BRISK,12,8.95978,50.0091
SHITOMASI,BRISK,13,9.96439,-0.862186
SHITOMASI,BRISK,14,9.59863,24.4198
SHITOMASI,BRISK,15,8.52157,14.5119
SHITOMASI,BRISK,16,9.51552,-0.241648
SHITOMASI,BRISK,17,9.61241,-inf
SHITOMASI,BRISK,18,8.3988,12.3812
SHITOMASI,BRIEF,1,12.5156,20.7189
SHITOMASI,BRIEF,2,12.6142,48.8047
SHITOMASI,BRIEF,3,14.091,11.1762
SHITOMASI,BRIEF,4,16.6894,22.1669
SHITOMASI,BRIEF,5,15.7465,12.8552
SHITOMASI,BRIEF,6,12.7835,13.2198
SHITOMASI,BRIEF,7,11.9844,34.7957
SHITOMASI,BRIEF,8,13.1241,14.2388
SHITOMASI,BRIEF,9,13.0241,12.6708
SHITOMASI,BRIEF,10,11.1746,16.9761
SHITOMASI,BRIEF,11,12.8086,11.7992
SHITOMASI,BRIEF,12,8.95978,13.677
SHITOMASI,BRIEF,13,9.96439,12.4508
SHITOMASI,BRIEF,14,9.59863,11.946
SHITOMASI,BRIEF,15,8.52157,15.3181
SHITOMASI,BRIEF,16,9.51552,11.5882
SHITOMASI,BRIEF,17,9.61241,11.1687
SHITOMASI,BRIEF,18,8.3988,10.1394
SHITOMASI,ORB,1,12.5156,15.1671
SHITOMASI,ORB,2,12.6142,12.6378
SHITOMASI,ORB,3,14.091,13.8318
SHITOMASI,ORB,4,16.6894,17.9043
SHITOMASI,ORB,5,15.7465,12.8561
SHITOMASI,ORB,6,12.7835,19.1734
SHITOMASI,ORB,7,11.9844,20.1987
SHITOMASI,ORB,8,13.1241,13.5169
SHITOMASI,ORB,9,13.0241,12.4803
SHITOMASI,ORB,10,11.1746,17.7603
SHITOMASI,ORB,11,12.8086,12.2782
SHITOMASI,ORB,12,8.95978,11.7604
SHITOMASI,ORB,13,9.96439,11.5008
SHITOMASI,ORB,14,9.59863,13.2389
SHITOMASI,ORB,15,8.52157,12.5033
SHITOMASI,ORB,16,9.51552,11.7977
SHITOMASI,ORB,17,9.61241,10.062
SHITOMASI,ORB,18,8.3988,8.28579
SHITOMASI,FREAK,1,12.5156,-0.690379
SHITOMASI,FREAK,2,12.6142,-1.92935
SHITOMASI,FREAK,3,14.091,31.5217
SHITOMASI,FREAK,4,16.6894,-inf
SHITOMASI,FREAK,5,15.7465,294.294
SHITOMASI,FREAK,6,12.7835,-inf
SHITOMASI,FREAK,7,11.9844,-inf
SHITOMASI,FREAK,8,13.1241,-inf
SHITOMASI,FREAK,9,13.0241,-inf
SHITOMASI,FREAK,10,11.1746,-10.1637
SHITOMASI,FREAK,11,12.8086,13.7312
SHITOMASI,FREAK,12,8.95978,-1.28216
SHITOMASI,FREAK,13,9.96439,15.2312
SHITOMASI,FREAK,14,9.59863,54.8363
SHITOMASI,FREAK,15,8.52157,-1.22774
SHITOMASI,FREAK,16,9.51552,14.9962
SHITOMASI,FREAK,17,9.61241,14.6962
SHITOMASI,FREAK,18,8.3988,11.5062
SHITOMASI,SIFT,1,12.5156,14.685
SHITOMASI,SIFT,2,12.6142,12.4252
SHITOMASI,SIFT,3,14.091,12.8187
SHITOMASI,SIFT,4,16.6894,14.3278
SHITOMASI,SIFT,5,15.7465,12.4891
SHITOMASI,SIFT,6,12.7835,14.7141
SHITOMASI,SIFT,7,11.9844,17.9931
SHITOMASI,SIFT,8,13.1241,16.3897
SHITOMASI,SIFT,9,13.0241,13.451
SHITOMASI,SIFT,10,11.1746,17.891
SHITOMASI,SIFT,11,12.8086,12.7884
SHITOMASI,SIFT,12,8.95978,12.5923
SHITOMASI,SIFT,13,9.96439,12.2745
SHITOMASI,SIFT,14,9.59863,12.1821
SHITOMASI,SIFT,15,8.52157,12.2294
SHITOMASI,SIFT,16,9.51552,8.93726
SHITOMASI,SIFT,17,9.61241,11.8938
SHITOMASI,SIFT,18,8.3988,8.75514
HARRIS,BRISK,1,12.5156,9.74953
HARRIS,BRISK,2,12.6142,-0.547728
HARRIS,BRISK,3,14.091,-11.4731
HARRIS,BRISK,4,16.6894,11.3951
HARRIS,BRISK,5,15.7465,13.3698
HARRIS,BRISK,6,12.7835,13.9039
HARRIS,BRISK,7,11.9844,-inf
HARRIS,BRISK,8,13.1241,-0.611746
HARRIS,BRISK,9,13.0241,0.137835
HARRIS,BRISK,10,11.1746,-153.93
HARRIS,BRISK,11,12.8086,23.627
HARRIS,BRISK,12,8.95978,11.9536
HARRIS,BRISK,13,9.96439,284.161
HARRIS,BRISK,14,9.59863,12.288
HARRIS,BRISK,15,8.52157,-11.4117
HARRIS,BRISK,16,9.51552,6.87135
HARRIS,BRISK,17,9.61241,12.7384
HARRIS,BRISK,18,8.3988,0.687055
HARRIS,BRIEF,1,12.5156,10.9082
HARRIS,BRIEF,2,12.6142,80.7525
HARRIS,BRIEF,3,14.091,-10.295
HARRIS,BRIEF,4,16.6894,11.5792
HARRIS,BRIEF,5,15.7465,35.3833
HARRIS,BRIEF,6,12.7835,15.2483
HARRIS,BRIEF,7,11.9844,13.1905
HARRIS,BRIEF,8,13.1241,35.1513
HARRIS,BRIEF,9,13.0241,3.93864
HARRIS,BRIEF,10,11.1746,-13.4405
HARRIS,BRIEF,11,12.8086,1.54025
HARRIS,BRIEF,12,8.95978,11.6948
HARRIS,BRIEF,13,9.96439,284.161
HARRIS,BRIEF,14,9.59863,5.66097
HARRIS,BRIEF,15,8.52157,-13.6263
HARRIS,BRIEF,16,9.51552,10.6503
HARRIS,BRIEF,17,9.61241,12.5848
HARRIS,BRIEF,18,8.3988,-inf
HARRIS,ORB,1,12.5156,10.9082
HARRIS,ORB,2,12.6142,52.7952
HARRIS,ORB,3,14.091,-20.0948
HARRIS,ORB,4,16.6894,11.5792
HARRIS,ORB,5,15.7465,13.6432
HARRIS,ORB,6,12.7835,13.2712
HARRIS,ORB,7,11.9844,13.6036
HARRIS,ORB,8,13.1241,-6.59365
HARRIS,ORB,9,13.0241,-16.1946
HARRIS,ORB,10,11.1746,20.5862
HARRIS,ORB,11,12.8086,1.49696
HARRIS,ORB,12,8.95978,11.6948
HARRIS,ORB,13,9.96439,13.4327
HARRIS,ORB,14,9.59863,6.06984
HARRIS,ORB,15,8.52157,-13.6263
HARRIS,ORB,16,9.51552,6.29972
HARRIS,ORB,17,9.61241,12.5848
HARRIS,ORB,18,8.3988,-inf
HARRIS,FREAK,1,12.5156,10.9082
HARRIS,FREAK,2,12.6142,-0.547728
HARRIS,FREAK,3,14.091,-10.295
HARRIS,FREAK,4,16.6894,-0.299136
HARRIS,FREAK,5,15.7465,-5.69176
HARRIS,FREAK,6,12.7835,15.8156
HARRIS,FREAK,7,11.9844,14.6579
HARRIS,FREAK,8,13.1241,13.5704
HARRIS,FREAK,9,13.0241,0.41977
HARRIS,FREAK,10,11.1746,20.5862
HARRIS,FREAK,11,12.8086,23.627
HARRIS,FREAK,12,8.95978,11.6948
HARRIS,FREAK,13,9.96439,0.12778
HARRIS,FREAK,14,9.59863,12.1403
HARRIS,FREAK,15,8.52157,-inf
HARRIS,FREAK,16,9.51552,12.0207
HARRIS,FREAK,17,9.61241,0.354188
HARRIS,FREAK,18,8.3988,-inf
HARRIS,SIFT,1,12.5156,10.9082
HARRIS,SIFT,2,12.6142,-15.8846
HARRIS,SIFT,3,14.091,-11.4731
HARRIS,SIFT,4,16.6894,11.5792
HARRIS,SIFT,5,15.7465,13.6432
HARRIS,SIFT,6,12.7835,29.1952
HARRIS,SIFT,7,11.9844,13.497
HARRIS,SIFT,8,13.1241,37.0436
HARRIS,SIFT,9,13.0241,-4.99658
HARRIS,SIFT,10,11.1746,-6.72026
HARRIS,SIFT,11,12.8086,11.1552
HARRIS,SIFT,12,8.95978,12.245
HARRIS,SIFT,13,9.96439,3.13052
HARRIS,SIFT,14,9.59863,6.06984
HARRIS,SIFT,15,8.52157,-inf
HARRIS,SIFT,16,9.51552,8.9631
HARRIS,SIFT,17,9.61241,12.7384
HARRIS,SIFT,18,8.3988,-inf
FAST,BRISK,1,12.5156,14.7346
FAST,BRISK,2,12.6142,-14.5326
FAST,BRISK,3,14.091,57.7456
FAST,BRISK,4,16.6894,19.4513
FAST,BRISK,5,15.7465,-14.2341
FAST,BRISK,6,12.7835,63.9525
FAST,BRISK,7,11.9844,-0.334894
FAST,BRISK,8,13.1241,13.5653
FAST,BRISK,9,13.0241,-0.719861
FAST,BRISK,10,11.1746,718.3
FAST,BRISK,11,12.8086,-inf
FAST,BRISK,12,8.95978,13.3932
FAST,BRISK,13,9.96439,-inf
FAST,BRISK,14,9.59863,-inf
FAST,BRISK,15,8.52157,-inf
FAST,BRISK,16,9.51552,15.9373
FAST,BRISK,17,9.61241,11.7541
FAST,BRISK,18,8.3988,46.5734
FAST,BRIEF,1,12.5156,11.9246
FAST,BRIEF,2,12.6142,12.6526
FAST,BRIEF,3,14.091,21.2882
FAST,BRIEF,4,16.6894,15.3184
FAST,BRIEF,5,15.7465,35.5652
FAST,BRIEF,6,12.7835,13.1432
FAST,BRIEF,7,11.9844,13.4101
FAST,BRIEF,8,13.1241,14.4169
FAST,BRIEF,9,13.0241,12.9845
FAST,BRIEF,10,11.1746,14.1189
FAST,BRIEF,11,12.8086,13.2623
FAST,BRIEF,12,8.95978,10.6119
FAST,BRIEF,13,9.96439,12.3705
FAST,BRIEF,14,9.59863,11.9267
FAST,BRIEF,15,8.52157,12.4088
FAST,BRIEF,16,9.51552,12.466
FAST,BRIEF,17,9.61241,9.85034
FAST,BRIEF,18,8.3988,12.1113
FAST,ORB,1,12.5156,11.6549
FAST,ORB,2,12.6142,11.4902
FAST,ORB,3,14.091,12.7751
FAST,ORB,4,16.6894,14.5426
FAST,ORB,5,15.7465,60.8696
FAST,ORB,6,12.7835,13.5023
FAST,ORB,7,11.9844,12.4346
FAST,ORB,8,13.1241,13.7045
FAST,ORB,9,13.0241,12.7064
FAST,ORB,10,11.1746,13.8902
FAST,ORB,11,12.8086,14.244
FAST,ORB,12,8.95978,11.4087
FAST,ORB,13,9.96439,12.9831
FAST,ORB,14,9.59863,11.1104
FAST,ORB,15,8.52157,12.3176
FAST,ORB,16,9.51552,11.9889
FAST,ORB,17,9.61241,9.4363
FAST,ORB,18,8.3988,11.1869
FAST,FREAK,1,12.5156,-inf
FAST,FREAK,2,12.6142,-60.2088
FAST,FREAK,3,14.091,-inf
FAST,FREAK,4,16.6894,-inf
FAST,FREAK,5,15.7465,-inf
FAST,FREAK,6,12.7835,-11.1575
FAST,FREAK,7,11.9844,-inf
FAST,FREAK,8,13.1241,17.8379
FAST,FREAK,9,13.0241,24.2873
FAST,FREAK,10,11.1746,254.828
FAST,FREAK,11,12.8086,55.9142
FAST,FREAK,12,8.95978,34.0044
FAST,FREAK,13,9.96439,21.8336
FAST,FREAK,14,9.59863,441.21
FAST,FREAK,15,8.52157,14.0334
FAST,FREAK,16,9.51552,14.1916
FAST,FREAK,17,9.61241,12.4179
FAST,FREAK,18,8.3988,14.2898
FAST,SIFT,1,12.5156,11.0069
FAST,SIFT,2,12.6142,10.8463
FAST,SIFT,3,14.091,14.8664
FAST,SIFT,4,16.6894,14.9303
FAST,SIFT,5,15.7465,29.241
FAST,SIFT,6,12.7835,13.1149
FAST,SIFT,7,11.9844,14.1309
FAST,SIFT,8,13.1241,14.4169
FAST,SIFT,9,13.0241,13.8169
FAST,SIFT,10,11.1746,19.897
FAST,SIFT,11,12.8086,20.1129
FAST,SIFT,12,8.95978,12.3117
FAST,SIFT,13,9.96439,12.5732
FAST,SIFT,14,9.59863,11.5334
FAST,SIFT,15,8.52157,11.9654
FAST,SIFT,16,9.51552,11.3939
FAST,SIFT,17,9.61241,8.11259
FAST,SIFT,18,8.3988,13.2034
BRISK,BRISK,1,12.5156,28.9225
BRISK,BRISK,2,12.6142,61.9163
BRISK,BRISK,3,14.091,18.7043
BRISK,BRISK,4,16.6894,31.1267
BRISK,BRISK,5,15.7465,70.6119
BRISK,BRISK,6,12.7835,70.7064
BRISK,BRISK,7,11.9844,32.7785
BRISK,BRISK,8,13.1241,28.3591
BRISK,BRISK,9,13.0241,20.056
BRISK,BRISK,10,11.1746,61.2615
BRISK,BRISK,11,12.8086,25.5085
BRISK,BRISK,12,8.95978,30.6352
BRISK,BRISK,13,9.96439,14.3628
BRISK,BRISK,14,9.59863,20.9858
BRISK,BRISK,15,8.52157,18.2518
BRISK,BRISK,16,9.51552,15.123
BRISK,BRISK,17,9.61241,10.962
BRISK,BRISK,18,8.3988,15.0117
BRISK,BRIEF,1,12.5156,19.5255
BRISK,BRIEF,2,12.6142,26.3919
BRISK,BRIEF,3,14.091,13.086
BRISK,BRIEF,4,16.6894,25.5861
BRISK,BRIEF,5,15.7465,31.1908
BRISK,BRIEF,6,12.7835,26.8787
BRISK,BRIEF,7,11.9844,19.8354
BRISK,BRIEF,8,13.1241,21.7126
BRISK,BRIEF,9,13.0241,17.1026
BRISK,BRIEF,10,11.1746,15.1614
BRISK,BRIEF,11,12.8086,12.0335
BRISK,BRIEF,12,8.95978,14.6907
BRISK,BRIEF,13,9.96439,14.5774
BRISK,BRIEF,14,9.59863,10.6288
BRISK,BRIEF,15,8.52157,12.147
BRISK,BRIEF,16,9.51552,14.6718
