detectorType,descriptorType,imageIndex,TTC Lidar,TTC Camera
BRISK,BRIEF,17,9.61241,11.2256
BRISK,BRIEF,18,8.3988,10.3103
BRISK,ORB,1,12.5156,23.0034
BRISK,ORB,2,12.6142,53.9101
BRISK,ORB,3,14.091,22.8954
BRISK,ORB,4,16.6894,88.2051
BRISK,ORB,5,15.7465,-147.81
BRISK,ORB,6,12.7835,73.6525
BRISK,ORB,7,11.9844,45.1493
BRISK,ORB,8,13.1241,34.8999
BRISK,ORB,9,13.0241,15.5809
BRISK,ORB,10,11.1746,37.4354
BRISK,ORB,11,12.8086,129.697
BRISK,ORB,12,8.95978,17.0142
BRISK,ORB,13,9.96439,20.4976
BRISK,ORB,14,9.59863,19.188
BRISK,ORB,15,8.52157,20.997
BRISK,ORB,16,9.51552,14.189
BRISK,ORB,17,9.61241,13.457
BRISK,ORB,18,8.3988,17.4583
BRISK,FREAK,1,12.5156,25.5757
BRISK,FREAK,2,12.6142,-380.944
BRISK,FREAK,3,14.091,25.1321
BRISK,FREAK,4,16.6894,22.7149
BRISK,FREAK,5,15.7465,52.7682
BRISK,FREAK,6,12.7835,16.3304
BRISK,FREAK,7,11.9844,25.3066
BRISK,FREAK,8,13.1241,28.8678
BRISK,FREAK,9,13.0241,20.63
BRISK,FREAK,10,11.1746,22.0802
BRISK,FREAK,11,12.8086,16.0114
BRISK,FREAK,12,8.95978,24.9562
BRISK,FREAK,13,9.96439,17.2955
BRISK,FREAK,14,9.59863,13.7256
BRISK,FREAK,15,8.52157,14.4003
BRISK,FREAK,16,9.51552,14.0273
BRISK,FREAK,17,9.61241,10.0495
BRISK,FREAK,18,8.3988,14.271
BRISK,SIFT,1,12.5156,21.1726
BRISK,SIFT,2,12.6142,17.5374
BRISK,SIFT,3,14.091,25.8055
BRISK,SIFT,4,16.6894,26.7053
BRISK,SIFT,5,15.7465,44.1128
BRISK,SIFT,6,12.7835,16.2984
BRISK,SIFT,7,11.9844,19.6355
BRISK,SIFT,8,13.1241,23.6277
BRISK,SIFT,9,13.0241,16.9792
BRISK,SIFT,10,11.1746,16.3712
BRISK,SIFT,11,12.8086,14.789
BRISK,SIFT,12,8.95978,15.7144
BRISK,SIFT,13,9.96439,16.2683
BRISK,SIFT,14,9.59863,12.5169
BRISK,SIFT,15,8.52157,15.6674
BRISK,SIFT,16,9.51552,11.8048
BRISK,SIFT,17,9.61241,12.7216
BRISK,SIFT,18,8.3988,16.9026
ORB,BRISK,1,12.5156,18.0656
ORB,BRISK,2,12.6142,15.1978
ORB,BRISK,3,14.091,26.6842
ORB,BRISK,4,16.6894,37.9243
ORB,BRISK,5,15.7465,-inf
ORB,BRISK,6,12.7835,20.0611
ORB,BRISK,7,11.9844,39.3442
ORB,BRISK,8,13.1241,11.2337
ORB,BRISK,9,13.0241,12.2284
ORB,BRISK,10,11.1746,15.0268
ORB,BRISK,11,12.8086,9.09836
ORB,BRISK,12,8.95978,5416.2
ORB,BRISK,13,9.96439,9.59835
ORB,BRISK,14,9.59863,6.95135
ORB,BRISK,15,8.52157,8.85869
ORB,BRISK,16,9.51552,10.4631
ORB,BRISK,17,9.61241,21.1348
ORB,BRISK,18,8.3988,18.6402
ORB,BRIEF,1,12.5156,19.8744
ORB,BRIEF,2,12.6142,20.5685
ORB,BRIEF,3,14.091,90.0082
ORB,BRIEF,4,16.6894,24.292
ORB,BRIEF,5,15.7465,799.31
ORB,BRIEF,6,12.7835,21.1103
ORB,BRIEF,7,11.9844,-inf
ORB,BRIEF,8,13.1241,70.5426
ORB,BRIEF,9,13.0241,13.2757
ORB,BRIEF,10,11.1746,10.8056
ORB,BRIEF,11,12.8086,12.5439
ORB,BRIEF,12,8.95978,19.2325
ORB,BRIEF,13,9.96439,10.7998
ORB,BRIEF,14,9.59863,9.3944
ORB,BRIEF,15,8.52157,10.0577
ORB,BRIEF,16,9.51552,13.5193
ORB,BRIEF,17,9.61241,17.2956
ORB,BRIEF,18,8.3988,13.2522
ORB,ORB,1,12.5156,172.248
ORB,ORB,2,12.6142,22.5791
ORB,ORB,3,14.091,26.3748
ORB,ORB,4,16.6894,35.326
ORB,ORB,5,15.7465,39.391
ORB,ORB,6,12.7835,19.1992
ORB,ORB,7,11.9844,17.5657
ORB,ORB,8,13.1241,10.6963
ORB,ORB,9,13.0241,2.81675e+06
ORB,ORB,10,11.1746,20.1594
ORB,ORB,11,12.8086,8.94212
ORB,ORB,12,8.95978,-inf
ORB,ORB,13,9.96439,11.6895
ORB,ORB,14,9.59863,27.0269
ORB,ORB,15,8.52157,36.2052
ORB,ORB,16,9.51552,9.77854
ORB,ORB,17,9.61241,33.0007
ORB,ORB,18,8.3988,20.2115
ORB,FREAK,1,12.5156,10.99
ORB,FREAK,2,12.6142,38.7274
ORB,FREAK,3,14.091,37.3294
ORB,FREAK,4,16.6894,10.7264
ORB,FREAK,5,15.7465,-inf
ORB,FREAK,6,12.7835,54.0855
ORB,FREAK,7,11.9844,23.2065
ORB,FREAK,8,13.1241,8.93618
ORB,FREAK,9,13.0241,15.0839
ORB,FREAK,10,11.1746,-inf
ORB,FREAK,11,12.8086,5.1406
ORB,FREAK,12,8.95978,47.5656
ORB,FREAK,13,9.96439,7.03048
ORB,FREAK,14,9.59863,55.7876
ORB,FREAK,15,8.52157,8.75684
ORB,FREAK,16,9.51552,12.3956
ORB,FREAK,17,9.61241,186.726
ORB,FREAK,18,8.3988,44.5772
ORB,SIFT,1,12.5156,-13.9696
ORB,SIFT,2,12.6142,11.1048
ORB,SIFT,3,14.091,25.9263
ORB,SIFT,4,16.6894,86.0676
ORB,SIFT,5,15.7465,-2.36928
ORB,SIFT,6,12.7835,-inf
ORB,SIFT,7,11.9844,26.8287
ORB,SIFT,8,13.1241,10.0584
ORB,SIFT,9,13.0241,12.8918
ORB,SIFT,10,11.1746,12.7391
ORB,SIFT,11,12.8086,10.1214
ORB,SIFT,12,8.95978,-inf
ORB,SIFT,13,9.96439,-inf
ORB,SIFT,14,9.59863,75.625
ORB,SIFT,15,8.52157,16.5521
ORB,SIFT,16,9.51552,15.662
ORB,SIFT,17,9.61241,21.1995
ORB,SIFT,18,8.3988,10.5153
AKAZE,BRISK,1,12.5156,13.3856
AKAZE,BRISK,2,12.6142,16.1377
AKAZE,BRISK,3,14.091,16.0769
AKAZE,BRISK,4,16.6894,16.0746
AKAZE,BRISK,5,15.7465,16.4394
AKAZE,BRISK,6,12.7835,16.827
AKAZE,BRISK,7,11.9844,20.3049
AKAZE,BRISK,8,13.1241,17.6194
AKAZE,BRISK,9,13.0241,16.1763
AKAZE,BRISK,10,11.1746,13.2458
AKAZE,BRISK,11,12.8086,17.2264
AKAZE,BRISK,12,8.95978,17.6104
AKAZE,BRISK,13,9.96439,13.5506
AKAZE,BRISK,14,9.59863,12.655
AKAZE,BRISK,15,8.52157,15.2263
AKAZE,BRISK,16,9.51552,11.1952
AKAZE,BRISK,17,9.61241,10.8084
AKAZE,BRISK,18,8.3988,9.70205
AKAZE,BRIEF,1,12.5156,14.5256
AKAZE,BRIEF,2,12.6142,22.6435
AKAZE,BRIEF,3,14.091,13.3744
AKAZE,BRIEF,4,16.6894,15.4523
AKAZE,BRIEF,5,15.7465,16.521
AKAZE,BRIEF,6,12.7835,13.909
AKAZE,BRIEF,7,11.9844,15.9391
AKAZE,BRIEF,8,13.1241,15.7207
AKAZE,BRIEF,9,13.0241,14.1721
AKAZE,BRIEF,10,11.1746,12.7615
AKAZE,BRIEF,11,12.8086,13.7188
AKAZE,BRIEF,12,8.95978,13.4991
AKAZE,BRIEF,13,9.96439,10.574
AKAZE,BRIEF,14,9.59863,10.5076
AKAZE,BRIEF,15,8.52157,9.26243
AKAZE,BRIEF,16,9.51552,10.6864
AKAZE,BRIEF,17,9.61241,10.0637
AKAZE,BRIEF,18,8.3988,9.28732
AKAZE,ORB,1,12.5156,17.7168
AKAZE,ORB,2,12.6142,21.7206
AKAZE,ORB,3,14.091,14.0971
AKAZE,ORB,4,16.6894,15.2407
AKAZE,ORB,5,15.7465,17.5117
AKAZE,ORB,6,12.7835,16.2673
AKAZE,ORB,7,11.9844,20.1333
AKAZE,ORB,8,13.1241,16.1299
AKAZE,ORB,9,13.0241,15.4276
AKAZE,ORB,10,11.1746,12.9409
AKAZE,ORB,11,12.8086,13.2135
AKAZE,ORB,12,8.95978,15.3526
AKAZE,ORB,13,9.96439,11.1806
AKAZE,ORB,14,9.59863,11.4858
AKAZE,ORB,15,8.52157,11.5602
AKAZE,ORB,16,9.51552,12.1745
AKAZE,ORB,17,9.61241,9.90009
AKAZE,ORB,18,8.3988,10.042
AKAZE,FREAK,1,12.5156,19.9418
AKAZE,FREAK,2,12.6142,23.7831
AKAZE,FREAK,3,14.091,16.5433
AKAZE,FREAK,4,16.6894,21.4799
AKAZE,FREAK,5,15.7465,20.0858
AKAZE,FREAK,6,12.7835,18.3006
AKAZE,FREAK,7,11.9844,18.0136
AKAZE,FREAK,8,13.1241,16.5349
AKAZE,FREAK,9,13.0241,14.205
AKAZE,FREAK,10,11.1746,13.6779
AKAZE,FREAK,11,12.8086,14.4393
AKAZE,FREAK,12,8.95978,12.8356
AKAZE,FREAK,13,9.96439,12.5327
AKAZE,FREAK,14,9.59863,11.0879
AKAZE,FREAK,15,8.52157,11.7699
AKAZE,FREAK,16,9.51552,10.548
AKAZE,FREAK,17,9.61241,10.4999
AKAZE,FREAK,18,8.3988,10.0466
AKAZE,AKAZE,1,12.5156,15.4404
AKAZE,AKAZE,2,12.6142,21.0712
AKAZE,AKAZE,3,14.091,15.002
AKAZE,AKAZE,4,16.6894,20.9136
AKAZE,AKAZE,5,15.7465,23.7839
AKAZE,AKAZE,6,12.7835,13.6631
AKAZE,AKAZE,7,11.9844,16.0322
AKAZE,AKAZE,8,13.1241,16.2404
AKAZE,AKAZE,9,13.0241,15.2002
AKAZE,AKAZE,10,11.1746,13.2875
AKAZE,AKAZE,11,12.8086,13.548
AKAZE,AKAZE,12,8.95978,18.7503
AKAZE,AKAZE,13,9.96439,12.5258
AKAZE,AKAZE,14,9.59863,11.842
AKAZE,AKAZE,15,8.52157,19.5115
AKAZE,AKAZE,16,9.51552,13.7219
AKAZE,AKAZE,17,9.61241,11.385
AKAZE,AKAZE,18,8.3988,9.91155
AKAZE,SIFT,1,12.5156,13.0026
AKAZE,SIFT,2,12.6142,15.4089
AKAZE,SIFT,3,14.091,13.7264
AKAZE,SIFT,4,16.6894,15.2099
AKAZE,SIFT,5,15.7465,18.6318
AKAZE,SIFT,6,12.7835,15.293
AKAZE,SIFT,7,11.9844,17.4369
AKAZE,SIFT,8,13.1241,14.5612
AKAZE,SIFT,9,13.0241,15.6282
AKAZE,SIFT,10,11.1746,12.1401
AKAZE,SIFT,11,12.8086,13.7017
AKAZE,SIFT,12,8.95978,15.6889
AKAZE,SIFT,13,9.96439,11.2365
AKAZE,SIFT,14,9.59863,10.602
AKAZE,SIFT,15,8.52157,10.7229
AKAZE,SIFT,16,9.51552,11.031
AKAZE,SIFT,17,9.61241,10.2394
AKAZE,SIFT,18,8.3988,8.96532
SIFT,BRISK,1,12.5156,-0.687122
SIFT,BRISK,2,12.6142,35.3722
SIFT,BRISK,3,14.091,38.8907
SIFT,BRISK,4,16.6894,-0.411019
SIFT,BRISK,5,15.7465,-0.552647
SIFT,BRISK,6,12.7835,25.8265
SIFT,BRISK,7,11.9844,-0.30821
SIFT,BRISK,8,13.1241,42.5437
SIFT,BRISK,9,13.0241,39.1126
SIFT,BRISK,10,11.1746,-1.60087
SIFT,BRISK,11,12.8086,19.785
SIFT,BRISK,12,8.95978,22.1696
SIFT,BRISK,13,9.96439,-0.447728
SIFT,BRISK,14,9.59863,-0.490358
SIFT,BRISK,15,8.52157,79.3168
SIFT,BRISK,16,9.51552,25.7657
SIFT,BRISK,17,9.61241,45.8937
SIFT,BRISK,18,8.3988,14.0379
SIFT,BRIEF,1,12.5156,14.8202
SIFT,BRIEF,2,12.6142,19.3563
SIFT,BRIEF,3,14.091,19.7132
SIFT,BRIEF,4,16.6894,28.8191
SIFT,BRIEF,5,15.7465,17.1657
SIFT,BRIEF,6,12.7835,16.6336
SIFT,BRIEF,7,11.9844,16.926
SIFT,BRIEF,8,13.1241,23.9323
SIFT,BRIEF,9,13.0241,14.6838
SIFT,BRIEF,10,11.1746,11.0335
SIFT,BRIEF,11,12.8086,14.03
SIFT,BRIEF,12,8.95978,10.6741
SIFT,BRIEF,13,9.96439,9.69631
SIFT,BRIEF,14,9.59863,11.3455
SIFT,BRIEF,15,8.52157,9.43513
SIFT,BRIEF,16,9.51552,9.22835
SIFT,BRIEF,17,9.61241,8.39108
SIFT,BRIEF,18,8.3988,10.0595
SIFT,FREAK,1,12.5156,-2.87443
SIFT,FREAK,2,12.6142,28.5813
SIFT,FREAK,3,14.091,111.109
SIFT,FREAK,4,16.6894,-0.714374
SIFT,FREAK,5,15.7465,242.768
SIFT,FREAK,6,12.7835,-0.290209
SIFT,FREAK,7,11.9844,-0.26502
SIFT,FREAK,8,13.1241,-1.91009
SIFT,FREAK,9,13.0241,-3.88353
SIFT,FREAK,10,11.1746,19.6285
SIFT,FREAK,11,12.8086,-4.37173
SIFT,FREAK,12,8.95978,-0.964164
SIFT,FREAK,13,9.96439,14.1106
SIFT,FREAK,14,9.59863,19.3839
SIFT,FREAK,15,8.52157,-0.30182
SIFT,FREAK,16,9.51552,19.5936
SIFT,FREAK,17,9.61241,10.3888
SIFT,FREAK,18,8.3988,16.1546
SIFT,SIFT,1,12.5156,22.3481
SIFT,SIFT,2,12.6142,-0.401138
SIFT,SIFT,3,14.091,-18.2709
SIFT,SIFT,4,16.6894,-0.593549
SIFT,SIFT,5,15.7465,-0.387505
SIFT,SIFT,6,12.7835,34.0825
SIFT,SIFT,7,11.9844,-0.255842
SIFT,SIFT,8,13.1241,-0.329372
SIFT,SIFT,9,13.0241,-0.807389
SIFT,SIFT,10,11.1746,23.0895
SIFT,SIFT,11,12.8086,-0.998691
SIFT,SIFT,12,8.95978,-0.373428
SIFT,SIFT,13,9.96439,110.674
SIFT,SIFT,14,9.59863,-0.408825
SIFT,SIFT,15,8.52157,-1.43041
SIFT,SIFT,16,9.51552,-6.32397
SIFT,SIFT,17,9.61241,-6.39217
SIFT,SIFT,18,8.3988,-8.10488
